

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Nov 22 17:31:17 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1619
    62  008D                     	;# 
    63  008E                     	;# 
    64  0090                     	;# 
    65  0091                     	;# 
    66  0092                     	;# 
    67  0093                     	;# 
    68  0094                     	;# 
    69  0095                     	;# 
    70  0096                     	;# 
    71  0098                     	;# 
    72  0099                     	;# 
    73  009A                     	;# 
    74  009B                     	;# 
    75  009B                     	;# 
    76  009C                     	;# 
    77  009D                     	;# 
    78  009E                     	;# 
    79  009F                     	;# 
    80  010C                     	;# 
    81  010D                     	;# 
    82  010E                     	;# 
    83  0111                     	;# 
    84  0112                     	;# 
    85  0113                     	;# 
    86  0114                     	;# 
    87  0115                     	;# 
    88  0116                     	;# 
    89  0117                     	;# 
    90  0118                     	;# 
    91  0119                     	;# 
    92  011C                     	;# 
    93  018C                     	;# 
    94  018D                     	;# 
    95  018E                     	;# 
    96  0191                     	;# 
    97  0191                     	;# 
    98  0192                     	;# 
    99  0193                     	;# 
   100  0193                     	;# 
   101  0194                     	;# 
   102  0195                     	;# 
   103  0196                     	;# 
   104  0197                     	;# 
   105  0199                     	;# 
   106  0199                     	;# 
   107  0199                     	;# 
   108  019A                     	;# 
   109  019A                     	;# 
   110  019A                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019B                     	;# 
   114  019B                     	;# 
   115  019B                     	;# 
   116  019C                     	;# 
   117  019C                     	;# 
   118  019C                     	;# 
   119  019D                     	;# 
   120  019D                     	;# 
   121  019D                     	;# 
   122  019E                     	;# 
   123  019E                     	;# 
   124  019E                     	;# 
   125  019F                     	;# 
   126  019F                     	;# 
   127  019F                     	;# 
   128  019F                     	;# 
   129  019F                     	;# 
   130  020C                     	;# 
   131  020D                     	;# 
   132  020E                     	;# 
   133  0211                     	;# 
   134  0211                     	;# 
   135  0212                     	;# 
   136  0212                     	;# 
   137  0213                     	;# 
   138  0213                     	;# 
   139  0214                     	;# 
   140  0214                     	;# 
   141  0215                     	;# 
   142  0215                     	;# 
   143  0215                     	;# 
   144  0215                     	;# 
   145  0216                     	;# 
   146  0216                     	;# 
   147  0217                     	;# 
   148  0217                     	;# 
   149  028C                     	;# 
   150  028D                     	;# 
   151  028E                     	;# 
   152  0291                     	;# 
   153  0291                     	;# 
   154  0292                     	;# 
   155  0293                     	;# 
   156  0294                     	;# 
   157  0298                     	;# 
   158  0298                     	;# 
   159  0299                     	;# 
   160  029A                     	;# 
   161  029B                     	;# 
   162  029E                     	;# 
   163  030C                     	;# 
   164  030D                     	;# 
   165  030E                     	;# 
   166  038C                     	;# 
   167  038D                     	;# 
   168  038E                     	;# 
   169  0391                     	;# 
   170  0392                     	;# 
   171  0393                     	;# 
   172  0394                     	;# 
   173  0395                     	;# 
   174  0396                     	;# 
   175  0397                     	;# 
   176  0398                     	;# 
   177  0399                     	;# 
   178  040E                     	;# 
   179  0413                     	;# 
   180  0413                     	;# 
   181  0414                     	;# 
   182  0414                     	;# 
   183  0415                     	;# 
   184  0416                     	;# 
   185  0417                     	;# 
   186  0418                     	;# 
   187  041A                     	;# 
   188  041A                     	;# 
   189  041B                     	;# 
   190  041B                     	;# 
   191  041C                     	;# 
   192  041D                     	;# 
   193  041E                     	;# 
   194  041F                     	;# 
   195  0493                     	;# 
   196  0494                     	;# 
   197  0495                     	;# 
   198  0496                     	;# 
   199  049A                     	;# 
   200  049B                     	;# 
   201  049C                     	;# 
   202  049D                     	;# 
   203  058C                     	;# 
   204  058C                     	;# 
   205  058D                     	;# 
   206  058E                     	;# 
   207  058E                     	;# 
   208  058F                     	;# 
   209  0590                     	;# 
   210  0590                     	;# 
   211  0591                     	;# 
   212  0592                     	;# 
   213  0592                     	;# 
   214  0593                     	;# 
   215  0594                     	;# 
   216  0594                     	;# 
   217  0595                     	;# 
   218  0596                     	;# 
   219  0596                     	;# 
   220  0597                     	;# 
   221  0598                     	;# 
   222  0599                     	;# 
   223  059A                     	;# 
   224  059B                     	;# 
   225  059B                     	;# 
   226  059C                     	;# 
   227  059D                     	;# 
   228  060C                     	;# 
   229  060C                     	;# 
   230  060D                     	;# 
   231  060E                     	;# 
   232  060F                     	;# 
   233  060F                     	;# 
   234  0610                     	;# 
   235  0611                     	;# 
   236  0612                     	;# 
   237  0613                     	;# 
   238  0614                     	;# 
   239  0617                     	;# 
   240  0618                     	;# 
   241  0619                     	;# 
   242  061A                     	;# 
   243  061B                     	;# 
   244  061C                     	;# 
   245  0691                     	;# 
   246  0692                     	;# 
   247  0693                     	;# 
   248  0694                     	;# 
   249  0695                     	;# 
   250  0696                     	;# 
   251  0697                     	;# 
   252  0699                     	;# 
   253  069A                     	;# 
   254  0711                     	;# 
   255  0712                     	;# 
   256  0713                     	;# 
   257  0714                     	;# 
   258  0715                     	;# 
   259  0718                     	;# 
   260  0718                     	;# 
   261  0719                     	;# 
   262  071A                     	;# 
   263  071A                     	;# 
   264  071B                     	;# 
   265  071C                     	;# 
   266  071D                     	;# 
   267  0791                     	;# 
   268  0791                     	;# 
   269  0792                     	;# 
   270  0793                     	;# 
   271  0793                     	;# 
   272  0794                     	;# 
   273  0795                     	;# 
   274  0795                     	;# 
   275  0796                     	;# 
   276  0797                     	;# 
   277  0797                     	;# 
   278  0798                     	;# 
   279  0799                     	;# 
   280  079A                     	;# 
   281  080C                     	;# 
   282  080C                     	;# 
   283  080D                     	;# 
   284  080E                     	;# 
   285  080E                     	;# 
   286  080F                     	;# 
   287  0810                     	;# 
   288  0810                     	;# 
   289  0811                     	;# 
   290  0812                     	;# 
   291  0812                     	;# 
   292  0813                     	;# 
   293  0814                     	;# 
   294  0815                     	;# 
   295  0816                     	;# 
   296  0817                     	;# 
   297  0818                     	;# 
   298  0819                     	;# 
   299  081A                     	;# 
   300  081A                     	;# 
   301  081B                     	;# 
   302  081C                     	;# 
   303  081C                     	;# 
   304  081D                     	;# 
   305  088C                     	;# 
   306  088D                     	;# 
   307  088E                     	;# 
   308  088F                     	;# 
   309  088F                     	;# 
   310  0890                     	;# 
   311  0891                     	;# 
   312  0892                     	;# 
   313  0893                     	;# 
   314  0893                     	;# 
   315  0894                     	;# 
   316  0895                     	;# 
   317  0896                     	;# 
   318  0897                     	;# 
   319  0897                     	;# 
   320  0898                     	;# 
   321  0899                     	;# 
   322  0D8C                     	;# 
   323  0D8C                     	;# 
   324  0D8D                     	;# 
   325  0D8E                     	;# 
   326  0D8F                     	;# 
   327  0D8F                     	;# 
   328  0D90                     	;# 
   329  0D91                     	;# 
   330  0D92                     	;# 
   331  0D92                     	;# 
   332  0D93                     	;# 
   333  0D94                     	;# 
   334  0D95                     	;# 
   335  0D95                     	;# 
   336  0D96                     	;# 
   337  0D97                     	;# 
   338  0D98                     	;# 
   339  0D99                     	;# 
   340  0D9A                     	;# 
   341  0D9B                     	;# 
   342  0D9C                     	;# 
   343  0D9D                     	;# 
   344  0D9E                     	;# 
   345  0D9E                     	;# 
   346  0D9F                     	;# 
   347  0DA0                     	;# 
   348  0DA1                     	;# 
   349  0DA1                     	;# 
   350  0DA2                     	;# 
   351  0DA3                     	;# 
   352  0DA4                     	;# 
   353  0DA4                     	;# 
   354  0DA5                     	;# 
   355  0DA6                     	;# 
   356  0DA7                     	;# 
   357  0DA7                     	;# 
   358  0DA8                     	;# 
   359  0DA9                     	;# 
   360  0DAA                     	;# 
   361  0DAB                     	;# 
   362  0DAC                     	;# 
   363  0DAD                     	;# 
   364  0DAE                     	;# 
   365  0DAF                     	;# 
   366  0E0F                     	;# 
   367  0E10                     	;# 
   368  0E11                     	;# 
   369  0E12                     	;# 
   370  0E13                     	;# 
   371  0E14                     	;# 
   372  0E15                     	;# 
   373  0E16                     	;# 
   374  0E17                     	;# 
   375  0E18                     	;# 
   376  0E19                     	;# 
   377  0E1A                     	;# 
   378  0E1B                     	;# 
   379  0E1C                     	;# 
   380  0E1D                     	;# 
   381  0E1E                     	;# 
   382  0E1F                     	;# 
   383  0E20                     	;# 
   384  0E21                     	;# 
   385  0E22                     	;# 
   386  0E23                     	;# 
   387  0E24                     	;# 
   388  0E25                     	;# 
   389  0E26                     	;# 
   390  0E27                     	;# 
   391  0E28                     	;# 
   392  0E29                     	;# 
   393  0E2A                     	;# 
   394  0E2B                     	;# 
   395  0E2C                     	;# 
   396  0E2D                     	;# 
   397  0E2E                     	;# 
   398  0E90                     	;# 
   399  0E91                     	;# 
   400  0E92                     	;# 
   401  0E94                     	;# 
   402  0E95                     	;# 
   403  0E9C                     	;# 
   404  0E9D                     	;# 
   405  0E9E                     	;# 
   406  0E9F                     	;# 
   407  0EA0                     	;# 
   408  0EA1                     	;# 
   409  0EA2                     	;# 
   410  0EA3                     	;# 
   411  0EA4                     	;# 
   412  0EA5                     	;# 
   413  0EA6                     	;# 
   414  0EA7                     	;# 
   415  0F0F                     	;# 
   416  0F10                     	;# 
   417  0F11                     	;# 
   418  0F12                     	;# 
   419  0F13                     	;# 
   420  0F14                     	;# 
   421  0F15                     	;# 
   422  0F16                     	;# 
   423  0F17                     	;# 
   424  0F18                     	;# 
   425  0F19                     	;# 
   426  0F1A                     	;# 
   427  0F1B                     	;# 
   428  0F1C                     	;# 
   429  0F1D                     	;# 
   430  0F1E                     	;# 
   431  0F1F                     	;# 
   432  0F20                     	;# 
   433  0F21                     	;# 
   434  0F22                     	;# 
   435  0F23                     	;# 
   436  0F24                     	;# 
   437  0F25                     	;# 
   438  0F26                     	;# 
   439  0F27                     	;# 
   440  0F28                     	;# 
   441  0F29                     	;# 
   442  0F2A                     	;# 
   443  0F2B                     	;# 
   444  0F2C                     	;# 
   445  0F2D                     	;# 
   446  0F2E                     	;# 
   447  0F2F                     	;# 
   448  0F30                     	;# 
   449  0F31                     	;# 
   450  0F32                     	;# 
   451  0F33                     	;# 
   452  0F34                     	;# 
   453  0F35                     	;# 
   454  0F36                     	;# 
   455  0F37                     	;# 
   456  0FE4                     	;# 
   457  0FE5                     	;# 
   458  0FE6                     	;# 
   459  0FE7                     	;# 
   460  0FE8                     	;# 
   461  0FE9                     	;# 
   462  0FEA                     	;# 
   463  0FEB                     	;# 
   464  0FED                     	;# 
   465  0FEE                     	;# 
   466  0FEF                     	;# 
   467  0000                     	;# 
   468  0001                     	;# 
   469  0002                     	;# 
   470  0003                     	;# 
   471  0004                     	;# 
   472  0005                     	;# 
   473  0006                     	;# 
   474  0007                     	;# 
   475  0008                     	;# 
   476  0009                     	;# 
   477  000A                     	;# 
   478  000B                     	;# 
   479  000C                     	;# 
   480  000D                     	;# 
   481  000E                     	;# 
   482  0010                     	;# 
   483  0011                     	;# 
   484  0012                     	;# 
   485  0013                     	;# 
   486  0014                     	;# 
   487  0015                     	;# 
   488  0016                     	;# 
   489  0016                     	;# 
   490  0017                     	;# 
   491  0018                     	;# 
   492  0019                     	;# 
   493  001A                     	;# 
   494  001A                     	;# 
   495  001B                     	;# 
   496  001B                     	;# 
   497  001C                     	;# 
   498  001D                     	;# 
   499  001E                     	;# 
   500  001F                     	;# 
   501  008C                     	;# 
   502  008D                     	;# 
   503  008E                     	;# 
   504  0090                     	;# 
   505  0091                     	;# 
   506  0092                     	;# 
   507  0093                     	;# 
   508  0094                     	;# 
   509  0095                     	;# 
   510  0096                     	;# 
   511  0098                     	;# 
   512  0099                     	;# 
   513  009A                     	;# 
   514  009B                     	;# 
   515  009B                     	;# 
   516  009C                     	;# 
   517  009D                     	;# 
   518  009E                     	;# 
   519  009F                     	;# 
   520  010C                     	;# 
   521  010D                     	;# 
   522  010E                     	;# 
   523  0111                     	;# 
   524  0112                     	;# 
   525  0113                     	;# 
   526  0114                     	;# 
   527  0115                     	;# 
   528  0116                     	;# 
   529  0117                     	;# 
   530  0118                     	;# 
   531  0119                     	;# 
   532  011C                     	;# 
   533  018C                     	;# 
   534  018D                     	;# 
   535  018E                     	;# 
   536  0191                     	;# 
   537  0191                     	;# 
   538  0192                     	;# 
   539  0193                     	;# 
   540  0193                     	;# 
   541  0194                     	;# 
   542  0195                     	;# 
   543  0196                     	;# 
   544  0197                     	;# 
   545  0199                     	;# 
   546  0199                     	;# 
   547  0199                     	;# 
   548  019A                     	;# 
   549  019A                     	;# 
   550  019A                     	;# 
   551  019B                     	;# 
   552  019B                     	;# 
   553  019B                     	;# 
   554  019B                     	;# 
   555  019B                     	;# 
   556  019C                     	;# 
   557  019C                     	;# 
   558  019C                     	;# 
   559  019D                     	;# 
   560  019D                     	;# 
   561  019D                     	;# 
   562  019E                     	;# 
   563  019E                     	;# 
   564  019E                     	;# 
   565  019F                     	;# 
   566  019F                     	;# 
   567  019F                     	;# 
   568  019F                     	;# 
   569  019F                     	;# 
   570  020C                     	;# 
   571  020D                     	;# 
   572  020E                     	;# 
   573  0211                     	;# 
   574  0211                     	;# 
   575  0212                     	;# 
   576  0212                     	;# 
   577  0213                     	;# 
   578  0213                     	;# 
   579  0214                     	;# 
   580  0214                     	;# 
   581  0215                     	;# 
   582  0215                     	;# 
   583  0215                     	;# 
   584  0215                     	;# 
   585  0216                     	;# 
   586  0216                     	;# 
   587  0217                     	;# 
   588  0217                     	;# 
   589  028C                     	;# 
   590  028D                     	;# 
   591  028E                     	;# 
   592  0291                     	;# 
   593  0291                     	;# 
   594  0292                     	;# 
   595  0293                     	;# 
   596  0294                     	;# 
   597  0298                     	;# 
   598  0298                     	;# 
   599  0299                     	;# 
   600  029A                     	;# 
   601  029B                     	;# 
   602  029E                     	;# 
   603  030C                     	;# 
   604  030D                     	;# 
   605  030E                     	;# 
   606  038C                     	;# 
   607  038D                     	;# 
   608  038E                     	;# 
   609  0391                     	;# 
   610  0392                     	;# 
   611  0393                     	;# 
   612  0394                     	;# 
   613  0395                     	;# 
   614  0396                     	;# 
   615  0397                     	;# 
   616  0398                     	;# 
   617  0399                     	;# 
   618  040E                     	;# 
   619  0413                     	;# 
   620  0413                     	;# 
   621  0414                     	;# 
   622  0414                     	;# 
   623  0415                     	;# 
   624  0416                     	;# 
   625  0417                     	;# 
   626  0418                     	;# 
   627  041A                     	;# 
   628  041A                     	;# 
   629  041B                     	;# 
   630  041B                     	;# 
   631  041C                     	;# 
   632  041D                     	;# 
   633  041E                     	;# 
   634  041F                     	;# 
   635  0493                     	;# 
   636  0494                     	;# 
   637  0495                     	;# 
   638  0496                     	;# 
   639  049A                     	;# 
   640  049B                     	;# 
   641  049C                     	;# 
   642  049D                     	;# 
   643  058C                     	;# 
   644  058C                     	;# 
   645  058D                     	;# 
   646  058E                     	;# 
   647  058E                     	;# 
   648  058F                     	;# 
   649  0590                     	;# 
   650  0590                     	;# 
   651  0591                     	;# 
   652  0592                     	;# 
   653  0592                     	;# 
   654  0593                     	;# 
   655  0594                     	;# 
   656  0594                     	;# 
   657  0595                     	;# 
   658  0596                     	;# 
   659  0596                     	;# 
   660  0597                     	;# 
   661  0598                     	;# 
   662  0599                     	;# 
   663  059A                     	;# 
   664  059B                     	;# 
   665  059B                     	;# 
   666  059C                     	;# 
   667  059D                     	;# 
   668  060C                     	;# 
   669  060C                     	;# 
   670  060D                     	;# 
   671  060E                     	;# 
   672  060F                     	;# 
   673  060F                     	;# 
   674  0610                     	;# 
   675  0611                     	;# 
   676  0612                     	;# 
   677  0613                     	;# 
   678  0614                     	;# 
   679  0617                     	;# 
   680  0618                     	;# 
   681  0619                     	;# 
   682  061A                     	;# 
   683  061B                     	;# 
   684  061C                     	;# 
   685  0691                     	;# 
   686  0692                     	;# 
   687  0693                     	;# 
   688  0694                     	;# 
   689  0695                     	;# 
   690  0696                     	;# 
   691  0697                     	;# 
   692  0699                     	;# 
   693  069A                     	;# 
   694  0711                     	;# 
   695  0712                     	;# 
   696  0713                     	;# 
   697  0714                     	;# 
   698  0715                     	;# 
   699  0718                     	;# 
   700  0718                     	;# 
   701  0719                     	;# 
   702  071A                     	;# 
   703  071A                     	;# 
   704  071B                     	;# 
   705  071C                     	;# 
   706  071D                     	;# 
   707  0791                     	;# 
   708  0791                     	;# 
   709  0792                     	;# 
   710  0793                     	;# 
   711  0793                     	;# 
   712  0794                     	;# 
   713  0795                     	;# 
   714  0795                     	;# 
   715  0796                     	;# 
   716  0797                     	;# 
   717  0797                     	;# 
   718  0798                     	;# 
   719  0799                     	;# 
   720  079A                     	;# 
   721  080C                     	;# 
   722  080C                     	;# 
   723  080D                     	;# 
   724  080E                     	;# 
   725  080E                     	;# 
   726  080F                     	;# 
   727  0810                     	;# 
   728  0810                     	;# 
   729  0811                     	;# 
   730  0812                     	;# 
   731  0812                     	;# 
   732  0813                     	;# 
   733  0814                     	;# 
   734  0815                     	;# 
   735  0816                     	;# 
   736  0817                     	;# 
   737  0818                     	;# 
   738  0819                     	;# 
   739  081A                     	;# 
   740  081A                     	;# 
   741  081B                     	;# 
   742  081C                     	;# 
   743  081C                     	;# 
   744  081D                     	;# 
   745  088C                     	;# 
   746  088D                     	;# 
   747  088E                     	;# 
   748  088F                     	;# 
   749  088F                     	;# 
   750  0890                     	;# 
   751  0891                     	;# 
   752  0892                     	;# 
   753  0893                     	;# 
   754  0893                     	;# 
   755  0894                     	;# 
   756  0895                     	;# 
   757  0896                     	;# 
   758  0897                     	;# 
   759  0897                     	;# 
   760  0898                     	;# 
   761  0899                     	;# 
   762  0D8C                     	;# 
   763  0D8C                     	;# 
   764  0D8D                     	;# 
   765  0D8E                     	;# 
   766  0D8F                     	;# 
   767  0D8F                     	;# 
   768  0D90                     	;# 
   769  0D91                     	;# 
   770  0D92                     	;# 
   771  0D92                     	;# 
   772  0D93                     	;# 
   773  0D94                     	;# 
   774  0D95                     	;# 
   775  0D95                     	;# 
   776  0D96                     	;# 
   777  0D97                     	;# 
   778  0D98                     	;# 
   779  0D99                     	;# 
   780  0D9A                     	;# 
   781  0D9B                     	;# 
   782  0D9C                     	;# 
   783  0D9D                     	;# 
   784  0D9E                     	;# 
   785  0D9E                     	;# 
   786  0D9F                     	;# 
   787  0DA0                     	;# 
   788  0DA1                     	;# 
   789  0DA1                     	;# 
   790  0DA2                     	;# 
   791  0DA3                     	;# 
   792  0DA4                     	;# 
   793  0DA4                     	;# 
   794  0DA5                     	;# 
   795  0DA6                     	;# 
   796  0DA7                     	;# 
   797  0DA7                     	;# 
   798  0DA8                     	;# 
   799  0DA9                     	;# 
   800  0DAA                     	;# 
   801  0DAB                     	;# 
   802  0DAC                     	;# 
   803  0DAD                     	;# 
   804  0DAE                     	;# 
   805  0DAF                     	;# 
   806  0E0F                     	;# 
   807  0E10                     	;# 
   808  0E11                     	;# 
   809  0E12                     	;# 
   810  0E13                     	;# 
   811  0E14                     	;# 
   812  0E15                     	;# 
   813  0E16                     	;# 
   814  0E17                     	;# 
   815  0E18                     	;# 
   816  0E19                     	;# 
   817  0E1A                     	;# 
   818  0E1B                     	;# 
   819  0E1C                     	;# 
   820  0E1D                     	;# 
   821  0E1E                     	;# 
   822  0E1F                     	;# 
   823  0E20                     	;# 
   824  0E21                     	;# 
   825  0E22                     	;# 
   826  0E23                     	;# 
   827  0E24                     	;# 
   828  0E25                     	;# 
   829  0E26                     	;# 
   830  0E27                     	;# 
   831  0E28                     	;# 
   832  0E29                     	;# 
   833  0E2A                     	;# 
   834  0E2B                     	;# 
   835  0E2C                     	;# 
   836  0E2D                     	;# 
   837  0E2E                     	;# 
   838  0E90                     	;# 
   839  0E91                     	;# 
   840  0E92                     	;# 
   841  0E94                     	;# 
   842  0E95                     	;# 
   843  0E9C                     	;# 
   844  0E9D                     	;# 
   845  0E9E                     	;# 
   846  0E9F                     	;# 
   847  0EA0                     	;# 
   848  0EA1                     	;# 
   849  0EA2                     	;# 
   850  0EA3                     	;# 
   851  0EA4                     	;# 
   852  0EA5                     	;# 
   853  0EA6                     	;# 
   854  0EA7                     	;# 
   855  0F0F                     	;# 
   856  0F10                     	;# 
   857  0F11                     	;# 
   858  0F12                     	;# 
   859  0F13                     	;# 
   860  0F14                     	;# 
   861  0F15                     	;# 
   862  0F16                     	;# 
   863  0F17                     	;# 
   864  0F18                     	;# 
   865  0F19                     	;# 
   866  0F1A                     	;# 
   867  0F1B                     	;# 
   868  0F1C                     	;# 
   869  0F1D                     	;# 
   870  0F1E                     	;# 
   871  0F1F                     	;# 
   872  0F20                     	;# 
   873  0F21                     	;# 
   874  0F22                     	;# 
   875  0F23                     	;# 
   876  0F24                     	;# 
   877  0F25                     	;# 
   878  0F26                     	;# 
   879  0F27                     	;# 
   880  0F28                     	;# 
   881  0F29                     	;# 
   882  0F2A                     	;# 
   883  0F2B                     	;# 
   884  0F2C                     	;# 
   885  0F2D                     	;# 
   886  0F2E                     	;# 
   887  0F2F                     	;# 
   888  0F30                     	;# 
   889  0F31                     	;# 
   890  0F32                     	;# 
   891  0F33                     	;# 
   892  0F34                     	;# 
   893  0F35                     	;# 
   894  0F36                     	;# 
   895  0F37                     	;# 
   896  0FE4                     	;# 
   897  0FE5                     	;# 
   898  0FE6                     	;# 
   899  0FE7                     	;# 
   900  0FE8                     	;# 
   901  0FE9                     	;# 
   902  0FEA                     	;# 
   903  0FEB                     	;# 
   904  0FED                     	;# 
   905  0FEE                     	;# 
   906  0FEF                     	;# 
   907  0000                     	;# 
   908  0001                     	;# 
   909  0002                     	;# 
   910  0003                     	;# 
   911  0004                     	;# 
   912  0005                     	;# 
   913  0006                     	;# 
   914  0007                     	;# 
   915  0008                     	;# 
   916  0009                     	;# 
   917  000A                     	;# 
   918  000B                     	;# 
   919  000C                     	;# 
   920  000D                     	;# 
   921  000E                     	;# 
   922  0010                     	;# 
   923  0011                     	;# 
   924  0012                     	;# 
   925  0013                     	;# 
   926  0014                     	;# 
   927  0015                     	;# 
   928  0016                     	;# 
   929  0016                     	;# 
   930  0017                     	;# 
   931  0018                     	;# 
   932  0019                     	;# 
   933  001A                     	;# 
   934  001A                     	;# 
   935  001B                     	;# 
   936  001B                     	;# 
   937  001C                     	;# 
   938  001D                     	;# 
   939  001E                     	;# 
   940  001F                     	;# 
   941  008C                     	;# 
   942  008D                     	;# 
   943  008E                     	;# 
   944  0090                     	;# 
   945  0091                     	;# 
   946  0092                     	;# 
   947  0093                     	;# 
   948  0094                     	;# 
   949  0095                     	;# 
   950  0096                     	;# 
   951  0098                     	;# 
   952  0099                     	;# 
   953  009A                     	;# 
   954  009B                     	;# 
   955  009B                     	;# 
   956  009C                     	;# 
   957  009D                     	;# 
   958  009E                     	;# 
   959  009F                     	;# 
   960  010C                     	;# 
   961  010D                     	;# 
   962  010E                     	;# 
   963  0111                     	;# 
   964  0112                     	;# 
   965  0113                     	;# 
   966  0114                     	;# 
   967  0115                     	;# 
   968  0116                     	;# 
   969  0117                     	;# 
   970  0118                     	;# 
   971  0119                     	;# 
   972  011C                     	;# 
   973  018C                     	;# 
   974  018D                     	;# 
   975  018E                     	;# 
   976  0191                     	;# 
   977  0191                     	;# 
   978  0192                     	;# 
   979  0193                     	;# 
   980  0193                     	;# 
   981  0194                     	;# 
   982  0195                     	;# 
   983  0196                     	;# 
   984  0197                     	;# 
   985  0199                     	;# 
   986  0199                     	;# 
   987  0199                     	;# 
   988  019A                     	;# 
   989  019A                     	;# 
   990  019A                     	;# 
   991  019B                     	;# 
   992  019B                     	;# 
   993  019B                     	;# 
   994  019B                     	;# 
   995  019B                     	;# 
   996  019C                     	;# 
   997  019C                     	;# 
   998  019C                     	;# 
   999  019D                     	;# 
  1000  019D                     	;# 
  1001  019D                     	;# 
  1002  019E                     	;# 
  1003  019E                     	;# 
  1004  019E                     	;# 
  1005  019F                     	;# 
  1006  019F                     	;# 
  1007  019F                     	;# 
  1008  019F                     	;# 
  1009  019F                     	;# 
  1010  020C                     	;# 
  1011  020D                     	;# 
  1012  020E                     	;# 
  1013  0211                     	;# 
  1014  0211                     	;# 
  1015  0212                     	;# 
  1016  0212                     	;# 
  1017  0213                     	;# 
  1018  0213                     	;# 
  1019  0214                     	;# 
  1020  0214                     	;# 
  1021  0215                     	;# 
  1022  0215                     	;# 
  1023  0215                     	;# 
  1024  0215                     	;# 
  1025  0216                     	;# 
  1026  0216                     	;# 
  1027  0217                     	;# 
  1028  0217                     	;# 
  1029  028C                     	;# 
  1030  028D                     	;# 
  1031  028E                     	;# 
  1032  0291                     	;# 
  1033  0291                     	;# 
  1034  0292                     	;# 
  1035  0293                     	;# 
  1036  0294                     	;# 
  1037  0298                     	;# 
  1038  0298                     	;# 
  1039  0299                     	;# 
  1040  029A                     	;# 
  1041  029B                     	;# 
  1042  029E                     	;# 
  1043  030C                     	;# 
  1044  030D                     	;# 
  1045  030E                     	;# 
  1046  038C                     	;# 
  1047  038D                     	;# 
  1048  038E                     	;# 
  1049  0391                     	;# 
  1050  0392                     	;# 
  1051  0393                     	;# 
  1052  0394                     	;# 
  1053  0395                     	;# 
  1054  0396                     	;# 
  1055  0397                     	;# 
  1056  0398                     	;# 
  1057  0399                     	;# 
  1058  040E                     	;# 
  1059  0413                     	;# 
  1060  0413                     	;# 
  1061  0414                     	;# 
  1062  0414                     	;# 
  1063  0415                     	;# 
  1064  0416                     	;# 
  1065  0417                     	;# 
  1066  0418                     	;# 
  1067  041A                     	;# 
  1068  041A                     	;# 
  1069  041B                     	;# 
  1070  041B                     	;# 
  1071  041C                     	;# 
  1072  041D                     	;# 
